import java.util.*;
public class Main {
  public static void main(String[] args) {
    Scanner scanner = new Scanner(System.in);
    int a=scanner.nextInt();
    int b=scanner.nextInt();
    System.out.print(a+b);
    // dsfsdf
    // sdf
    // sdfsd
    // f
    // sdfg
    // erg
    // g
// hd
    // hddf
    // dsfsdfdf
    // hdgd
    // fg
    // dfg
    // d
    // fgfd
    // gdfg
    // dfgg
    // dfgg
    // dgdf
    // gdfgfg
    // dfggdf
    // gdfgfdger
    // e
    // gdfgfdgerg
// ergeg
    // gdfgfdgerg
    // gdfgfdgergd
    // fgfdg
    // dfggdfd
    // gdfgfgfg
    // dgdfdg
    // dfggdfg
    // dfg
  
